app_name,mitre_id,severity,category,,,,,,,,,,
winlister,T1057,Low,Discovery,,,,,,,,,,
nmap,T1046,High,Discovery,,,,,,,,,,
nping,T1046,Medium,Discovery,,,,,,,,,,
ldscan,T1016,Medium,Discovery,,,,,,,,,,
masscan,T1046,High,Discovery,,,,,,,,,,
PDQInventory,T1016,Medium,Discovery,,,,,,,,,,
PingCastle,T1482,High,Discovery,,,,,,,,,,
PsInfo,T1082,Medium,Discovery,,,,,,,,,,`
rustscan,T1046,High,Discovery,,,,,,,,,,
RVTools,T1082,Medium,Discovery,,,,,,,,,,
s3browser,T1530,Medium,Discovery,,,,,,,,,,
Seatbelt,T1082,High,Discovery,,,,,,,,,,
sc,T1543,Medium,Discovery,,,,,,,,,,
SharpHound,T1482,High,Discovery,,,,,,,,,,
ShareFinder,T1135,High,Discovery,,,,,,,,,,
SharpShares,T1135,High,Discovery,,,,,,,,,,
SharpView,T1087,High,Discovery,,,,,,,,,,
LanSearchPro,T1135,Medium,Discovery,,,,,,,,,,
netscan,T1046,Medium,Discovery,,,,,,,,,,
TXPortMap,T1046,Medium,Discovery,,,,,,,,,,
Action1Agent,T1219,Medium,Remote Access,,,,,,,,,,
AnyDesk,T1219,High,Remote Access,,,,,,,,,,
AteraAgent,T1219,Medium,Remote Access,,,,,,,,,,
ASGRD,T1021,Medium,Remote Access,,,,,,,,,,
BASupSrvc,T1219,Medium,Remote Access,,,,,,,,,,
remoting_host,T1219,High,Remote Access,,,,,,,,,,
domotz,T1219,Low,Remote Access,,,,,,,,,,
DWAgent,T1219,High,Remote Access,,,,,,,,,,
FixMeItClient,T1219,Medium,Remote Access,,,,,,,,,,
fleetdeck_agent,T1219,Medium,Remote Access,,,,,,,,,,
ITarianAgent,T1219,Medium,Remote Access,,,,,,,,,,
LevelAgent,T1219,Medium,Remote Access,,,,,,,,,,
LogMeIn,T1219,High,Remote Access,,,,,,,,,,
ManageEngineUEMS,T1219,Medium,Remote Access,,,,,,,,,,
DesktopCentralAgent,T1219,Medium,Remote Access,,,,,,,,,,
MeshAgent,T1219,High,Remote Access,,,,,,,,,,
MobaXterm,T1021,Medium,Remote Access,,,,,,,,,,
WindowsAgent,T1219,Medium,Remote Access,,,,,,,,,,
client32,T1219,High,Remote Access,,,,,,,,,,
parsecd,T1219,High,Remote Access,,,,,,,,,,
PDQDeploy,T1021,Medium,Remote Access,,,,,,,,,,
PulsewayAgent,T1219,Medium,Remote Access,,,,,,,,,,
radmin,T1219,High,Remote Access,,,,,,,,,,
rutserv,T1219,High,Remote Access,,,,,,,,,,
RemotePCService,T1219,High,Remote Access,,,,,,,,,,
RPort,T1219,High,Remote Access,,,,,,,,,,
RustDesk,T1219,High,Remote Access,,,,,,,,,,
ScreenConnect.Client,T1219,High,Remote Access,,,,,,,,,,
SimpleHelp,T1219,High,Remote Access,,,,,,,,,,
Sorillus,T1219,Medium,Remote Access,,,,,,,,,,
SRService,T1219,High,Remote Access,,,,,,,,,,
SuperOpsAgent,T1219,Medium,Remote Access,,,,,,,,,,
Supremo,T1219,High,Remote Access,,,,,,,,,,
SyncroAgent,T1219,Medium,Remote Access,,,,,,,,,,
TeamViewer,T1219,High,Remote Access,,,,,,,,,,
TeamViewer_Service,T1219,High,Remote Access,,,,,,,,,,
vncviewer,T1219,Medium,Remote Access,,,,,,,,,,
BasecampAgent,T1219,Medium,Remote Access,,,,,,,,,,
Twingate,T1219,High,Remote Access,,,,,,,,,,
ZohoAssist,T1219,High,Remote Access,,,,,,,,,,
mstsc,T1219,Medium,Remote Access,,,,,,,,,,
